DattributeId=1 Abandoned=False Version=13
AttributeType=HITP AttributeValue=1 AttributeBase=92.6316 AttributeGrowth=5.2932
AttributeType=DGP AttributeValue=1 AttributeBase=46.3158 AttributeGrowth=2.6466
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=4 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=233.3333 AttributeGrowth=63.3333
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=154.386 AttributeGrowth=8.8221
AttributeType=DGP AttributeValue=1 AttributeBase=77.193 AttributeGrowth=4.411
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=5 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=233.3333 AttributeGrowth=63.3333
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=216.1404 AttributeGrowth=12.3509
AttributeType=DGP AttributeValue=1 AttributeBase=108.0702 AttributeGrowth=6.1754
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=6 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=233.3333 AttributeGrowth=63.3333
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=308.7719 AttributeGrowth=17.6441
AttributeType=DGP AttributeValue=1 AttributeBase=154.386 AttributeGrowth=8.8221
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=13 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=28.3333 AttributeGrowth=7.6905
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=22.4561 AttributeGrowth=1.3018
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=30.2222 AttributeGrowth=1.752
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=14 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=28.3333 AttributeGrowth=7.6905
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=33.6842 AttributeGrowth=1.9248
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=45.3333 AttributeGrowth=2.5905
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=15 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=28.3333 AttributeGrowth=7.6905
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=67.3684 AttributeGrowth=3.8496
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=90.6667 AttributeGrowth=5.181
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=16 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=28.3333 AttributeGrowth=7.6905
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=112.2807 AttributeGrowth=6.416
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=151.1111 AttributeGrowth=8.6349
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=17 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=28.3333 AttributeGrowth=7.6905
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=157.193 AttributeGrowth=8.9825
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=211.5556 AttributeGrowth=12.0889
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=18 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=28.3333 AttributeGrowth=7.6905
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=224.5614 AttributeGrowth=12.8321
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=302.2222 AttributeGrowth=17.2698
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=19 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=28.3333 AttributeGrowth=7.6905
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=22.4561 AttributeGrowth=1.3018
AttributeType=OABP AttributeValue=0.75 AttributeBase=30.2222 AttributeGrowth=1.752
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=20 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=28.3333 AttributeGrowth=7.6905
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=33.6842 AttributeGrowth=1.9248
AttributeType=OABP AttributeValue=0.75 AttributeBase=45.3333 AttributeGrowth=2.5905
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=21 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=28.3333 AttributeGrowth=7.6905
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=67.3684 AttributeGrowth=3.8496
AttributeType=OABP AttributeValue=0.75 AttributeBase=90.6667 AttributeGrowth=5.181
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=22 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=28.3333 AttributeGrowth=7.6905
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=112.2807 AttributeGrowth=6.416
AttributeType=OABP AttributeValue=0.75 AttributeBase=151.1111 AttributeGrowth=8.6349
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=23 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=28.3333 AttributeGrowth=7.6905
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=157.193 AttributeGrowth=8.9825
AttributeType=OABP AttributeValue=0.75 AttributeBase=211.5556 AttributeGrowth=12.0889
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=24 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=28.3333 AttributeGrowth=7.6905
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=224.5614 AttributeGrowth=12.8321
AttributeType=OABP AttributeValue=0.75 AttributeBase=302.2222 AttributeGrowth=17.2698
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=31 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=20.8333 AttributeGrowth=5.6548
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=15.2381 AttributeGrowth=0.8834
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=37.8947 AttributeGrowth=2.1968
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=32 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=20.8333 AttributeGrowth=5.6548
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=22.8571 AttributeGrowth=1.3061
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=56.8421 AttributeGrowth=3.2481
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=33 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=20.8333 AttributeGrowth=5.6548
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=45.7143 AttributeGrowth=2.6122
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=113.6842 AttributeGrowth=6.4962
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=34 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=20.8333 AttributeGrowth=5.6548
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=76.1905 AttributeGrowth=4.3537
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=189.4737 AttributeGrowth=10.8271
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=35 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=20.8333 AttributeGrowth=5.6548
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=106.6667 AttributeGrowth=6.0952
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=265.2632 AttributeGrowth=15.1579
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=36 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=20.8333 AttributeGrowth=5.6548
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=152.381 AttributeGrowth=8.7075
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=378.9474 AttributeGrowth=21.6541
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
